
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  21  2.5636407e-02 3.43e+01 2.35e+01  -3.5 4.94e-02    -  1.00e+00 1.00e+00h  1
  22  4.3773487e-03 8.73e+02 2.21e+05  -2.4 1.39e-01    -  1.00e+00 3.99e-01f  1
  23  1.0879624e-02 2.57e+02 1.46e+02  -2.7 1.89e-02    -  1.00e+00 1.00e+00h  1
  24  8.5680579e-03 7.24e+01 3.27e+02  -3.1 1.01e-02    -  1.00e+00 1.00e+00h  1
  25  3.2625193e-03 2.77e+01 8.57e+01  -3.4 1.48e-02    -  1.00e+00 9.99e-01h  1
  26  8.6306103e-04 2.95e+01 4.69e+01  -3.4 9.99e-03    -  1.00e+00 1.00e+00h  1
  27  8.6484271e-04 1.27e+01 6.53e+00  -3.7 3.25e-03    -  1.00e+00 1.00e+00h  1
  28  3.7685671e-04 1.08e+01 6.16e+00  -3.9 5.61e-03    -  1.00e+00 1.00e+00h  1
  29  8.4982485e-04 7.58e+00 5.28e+02  -3.5 9.28e-03    -  3.14e-01 2.83e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1906640e-03 5.71e+00 7.45e+02  -3.5 3.53e-02    -  2.72e-01 2.47e-01H  1
  31  5.1940989e-03 1.53e+01 4.82e+04  -2.9 4.50e-02    -  3.04e-01 8.32e-01f  1
  32  4.2633570e-03 6.78e+00 1.93e+04  -3.4 4.40e-02    -  7.48e-01 6.23e-01h  1
  33  4.2329573e-03 3.26e+00 1.09e+04  -3.4 9.93e-03    -  1.00e+00 4.99e-01h  1
  34  4.9053756e-03 2.58e+00 5.27e+01  -3.4 3.73e-03    -  1.00e+00 1.00e+00h  1
  35  6.6845525e-03 2.09e+00 3.17e+01  -3.7 4.18e-03    -  1.00e+00 1.00e+00h  1
  36  8.1315377e-03 3.82e-01 3.13e+03  -4.3 1.03e-02    -  8.08e-01 1.00e+00h  1
  37  8.4637265e-03 1.54e-03 2.88e+00  -4.9 5.36e-03    -  1.00e+00 1.00e+00h  1
  38  8.0615002e-03 7.80e-04 8.22e-01  -5.5 1.21e-03    -  1.00e+00 1.00e+00h  1
  39  6.3166985e-03 3.86e-03 1.89e+00  -5.2 5.43e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.9931685e-03 7.75e-01 1.20e+03  -4.4 2.64e-02    -  1.00e+00 5.85e-01h  1
  41  5.0204332e-03 8.96e-03 3.60e+00  -4.8 1.09e-02    -  1.00e+00 9.95e-01h  1
  42  4.7399878e-03 4.05e-03 1.50e+00  -4.9 5.90e-03    -  1.00e+00 1.00e+00h  1
  43  4.3374433e-03 3.37e-03 1.02e+00  -5.1 8.83e-03    -  1.00e+00 1.00e+00h  1
  44  4.0248334e-03 4.05e-02 1.86e+00  -4.9 8.20e-03    -  1.00e+00 1.00e+00h  1
  45  2.8818873e-03 3.89e-01 1.50e+00  -5.0 4.66e-03    -  1.00e+00 9.98e-01h  1
  46  2.1792913e-03 2.20e+00 7.75e+03  -3.9 6.01e-02    -  1.00e+00 3.22e-01h  1
  47  1.3458207e-03 7.62e-01 1.42e+00  -4.4 4.30e-03    -  1.00e+00 1.00e+00h  1
  48  1.0374415e-03 6.79e-01 1.11e+00  -4.6 8.87e-03    -  1.00e+00 1.00e+00h  1
  49  1.1780388e-03 1.55e-01 1.65e+02  -4.9 1.52e-02    -  7.39e-01 8.62e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4884864e-03 3.46e-02 1.66e+00  -4.9 8.17e-03    -  1.00e+00 9.95e-01h  1
  51  1.7349146e-03 8.67e-01 3.15e+00  -5.0 3.87e-03    -  1.00e+00 9.90e-01h  1
  52  2.3201781e-04 1.53e+00 1.18e+01  -5.1 1.03e-02    -  5.52e-01 6.12e-01h  1
  53  5.1681832e-05 1.42e+00 1.27e+03  -4.5 2.52e-02    -  5.87e-01 8.03e-02f  1
  54  6.3211603e-05 1.04e+00 4.65e+02  -5.0 6.50e-03    -  6.92e-01 1.00e+00h  1
  55  5.1188550e-05 1.03e+00 4.16e-01  -5.0 1.32e-02    -  1.00e+00 1.00e+00h  1
  56  7.6750157e-05 5.71e-01 1.27e+01  -5.0 2.43e-02    -  4.22e-01 3.54e-01H  1
  57  1.5171656e-03 1.38e+00 1.52e+03  -4.2 3.98e-02    -  1.00e+00 7.26e-01h  1
  58  1.0016522e-03 1.91e+00 1.62e+02  -4.3 1.97e-02    -  1.00e+00 4.00e-01h  1
  59  7.6506104e-04 2.63e+00 1.53e+00  -4.3 5.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.2233810e-04 1.75e+00 8.25e-01  -4.3 1.15e-02    -  1.00e+00 2.50e-01h  3
  61  1.3388847e-03 5.13e-03 1.74e+00  -4.3 7.26e-03    -  7.15e-01 1.00e+00h  1
  62  1.4216243e-03 2.32e-03 6.26e-01  -4.6 7.47e-03    -  1.00e+00 1.00e+00h  1
  63  1.5135145e-03 1.12e-03 6.28e-01  -5.3 5.31e-03    -  1.00e+00 1.00e+00h  1
  64  1.5838084e-03 6.09e-04 4.01e-01  -5.4 5.46e-03    -  1.00e+00 1.00e+00h  1
  65  1.4711159e-03 3.59e-04 1.04e-01  -5.9 7.17e-03    -  1.00e+00 1.00e+00h  1
  66  1.3005318e-03 8.52e-04 2.98e-01  -5.9 3.55e-03    -  1.00e+00 9.18e-01h  1
  67  1.2962074e-03 6.79e-04 3.46e-01  -5.6 4.06e-03    -  1.00e+00 1.00e+00h  1
  68  1.3364418e-03 2.34e-04 1.21e-01  -6.1 3.37e-03    -  1.00e+00 1.00e+00h  1
  69  1.3682062e-03 4.51e-05 1.64e-01  -5.8 1.46e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1483510e-03 3.37e-04 8.20e-01  -6.0 3.75e-03    -  1.00e+00 1.00e+00h  1
  71  9.7927017e-04 5.64e-01 1.36e+03  -4.7 1.15e-01    -  8.84e-01 2.14e-01h  1
  72  5.7256903e-04 9.03e-02 5.74e+02  -4.8 5.31e-02    -  1.00e+00 5.16e-01h  1
  73  6.9504128e-04 5.44e-01 1.07e+03  -4.3 2.73e-02    -  1.00e+00 7.47e-01h  1
  74  2.0361307e-04 9.97e-01 6.47e-01  -4.8 5.35e-03    -  1.00e+00 1.00e+00h  1
  75  4.2931191e-05 3.75e-01 1.49e+02  -4.9 6.83e-03    -  1.00e+00 4.88e-01h  1
  76  3.9394829e-05 6.08e-02 2.44e-01  -5.2 4.45e-03    -  1.00e+00 1.00e+00h  1
  77  4.8346871e-05 2.73e-03 5.54e+01 -11.0 1.07e-02    -  4.14e-01 4.94e-01h  1
  78  4.7197967e-04 1.85e-03 1.91e+01  -5.0 4.78e-03    -  1.00e+00 9.67e-01h  1
  79  5.1089586e-04 1.77e-03 6.63e+01  -5.5 4.98e-03    -  8.96e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.5435315e-04 1.47e-03 1.76e+01  -5.9 1.12e-02    -  7.96e-01 8.23e-01h  1
  81  6.4283229e-04 8.00e-04 1.09e+01  -5.5 3.45e-03    -  9.24e-01 1.00e+00h  1
  82  6.6937482e-04 5.17e-04 1.74e-01  -5.6 3.92e-03    -  1.00e+00 1.00e+00h  1
  83  7.4229892e-04 1.01e-04 7.46e-02  -5.8 3.86e-03    -  1.00e+00 1.00e+00h  1
  84  7.4360976e-04 2.15e-05 3.87e-02  -6.1 1.18e-03    -  1.00e+00 1.00e+00h  1
  85  6.6398259e-04 1.34e-04 1.60e+01  -6.5 3.05e-03    -  1.00e+00 6.96e-01h  1
  86  4.7812357e-04 2.05e-02 4.42e-01  -6.0 8.98e-03    -  1.00e+00 9.98e-01h  1
  87  3.8814109e-04 1.58e-03 1.19e+01  -6.1 1.17e-02    -  6.87e-01 1.06e-01h  1
  88  3.5179680e-04 2.41e-01 1.62e+03  -4.7 1.05e-01    -  9.34e-01 1.55e-01f  1
  89  4.6243756e-04 1.27e-03 1.36e-01  -5.1 5.08e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.7805323e-04 1.26e-03 3.24e-01  -4.8 7.25e-03    -  1.00e+00 1.00e+00h  1
  91  4.5590909e-04 6.63e-04 1.11e-01  -4.9 4.68e-03    -  1.00e+00 1.00e+00h  1
  92  5.0480868e-04 5.59e-04 2.60e+01  -5.3 3.87e-03    -  9.62e-01 1.00e+00h  1
  93  4.3293776e-04 4.83e-04 2.12e-01  -5.7 1.10e-02    -  1.00e+00 1.00e+00h  1
  94  3.2762674e-04 1.04e-03 2.91e-01  -6.0 4.53e-03    -  1.00e+00 1.00e+00h  1
  95  3.4026250e-04 4.86e-04 6.13e-02  -5.7 3.26e-03    -  1.00e+00 1.00e+00h  1
  96  4.7355243e-04 2.51e-04 8.96e+01  -5.5 5.57e-03    -  3.88e-01 1.00e+00h  1
  97  4.8315110e-04 4.85e-05 3.48e-02  -6.3 3.93e-03    -  1.00e+00 1.00e+00h  1
  98  3.9568888e-04 7.53e-04 1.53e+00  -6.0 4.47e-03    -  1.00e+00 9.64e-01h  1
  99  2.6895844e-04 7.70e-04 4.06e-01  -6.1 2.27e-03    -  1.00e+00 9.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.3065700e-04 3.74e-04 5.59e-02  -6.3 1.38e-03    -  1.00e+00 1.00e+00h  1
 101  3.6832907e-04 1.76e-04 1.81e+01  -7.3 1.03e-03    -  4.63e-01 8.18e-01h  1
 102  4.1017395e-04 3.76e-05 2.64e-02  -6.5 1.68e-03    -  1.00e+00 1.00e+00h  1
 103  3.7436630e-04 1.26e-04 2.80e-01  -6.6 1.62e-03    -  1.00e+00 8.34e-01h  1
 104  2.9330542e-04 4.92e-04 9.47e-01  -6.7 2.23e-02    -  3.79e-01 2.46e-01h  1
 105  2.3098863e-04 4.72e-01 1.39e+02  -5.6 3.50e-02    -  1.00e+00 3.80e-01f  1
 106  1.4958182e-04 2.78e-01 3.58e+02  -5.1 1.88e-02    -  1.00e+00 4.61e-01h  1
 107  8.9781144e-05 2.76e-01 1.73e-01  -5.6 4.63e-03    -  1.00e+00 1.00e+00h  1
 108  4.1306745e-05 1.94e-03 1.70e-01  -5.6 4.22e-03    -  1.00e+00 9.78e-01h  1
 109  9.5865726e-05 1.01e-03 1.38e-01  -5.4 5.56e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.4599405e-04 9.96e-04 1.93e-01  -5.1 4.50e-03    -  1.00e+00 1.00e+00h  1
 111  1.9247171e-04 5.00e-04 7.58e-02  -5.5 3.53e-03    -  1.00e+00 1.00e+00h  1
 112  3.0796873e-04 6.16e-04 8.04e+03  -4.0 3.67e-02    -  9.99e-01 1.34e-01h  2
 113  7.3197563e-04 7.99e-04 5.43e+02  -4.1 6.92e-03    -  7.14e-01 1.00e+00h  1
 114  9.7729784e-04 3.62e-03 2.44e-01  -4.1 5.26e-03    -  1.00e+00 1.00e+00h  1
 115  8.3022526e-04 1.86e-03 2.66e-01  -4.1 3.68e-03    -  1.00e+00 1.00e+00h  1
 116  9.0450759e-04 5.84e-04 1.27e-01  -4.1 3.19e-03    -  1.00e+00 1.00e+00h  1
 117  9.9831221e-04 7.40e-05 8.62e-02  -4.1 2.16e-03    -  1.00e+00 1.00e+00h  1
 118  1.0623754e-03 6.62e-05 4.19e-02  -4.1 1.07e-03    -  1.00e+00 1.00e+00h  1
 119  1.0694426e-03 2.39e-04 7.39e-02  -4.1 2.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.8972663e-04 1.16e-03 1.37e-01  -4.1 1.90e-03    -  1.00e+00 1.00e+00h  1
 121  8.7477542e-04 8.51e-04 1.43e-01  -4.1 9.13e-04    -  1.00e+00 1.00e+00h  1
 122  9.1005122e-04 4.14e-04 6.48e-02  -4.1 1.20e-03    -  1.00e+00 1.00e+00h  1
 123  9.7447243e-04 8.14e-05 7.36e-02  -4.1 4.09e-04    -  1.00e+00 1.00e+00h  1
 124  1.0225837e-03 3.31e-05 4.10e-02  -4.1 3.09e-04    -  1.00e+00 1.00e+00h  1
 125  1.0356736e-03 1.66e-04 1.71e-01  -4.1 4.27e-04    -  1.00e+00 1.00e+00h  1
 126  8.8839587e-04 2.10e-03 5.50e-01  -4.1 3.25e-03    -  1.00e+00 1.00e+00h  1
 127  6.8261522e-04 2.06e-03 3.26e-01  -4.1 1.62e-03    -  1.00e+00 1.00e+00h  1
 128  6.7654996e-04 1.59e-03 1.99e-01  -4.1 4.56e-03    -  1.00e+00 5.00e-01h  2
 129  8.2269652e-04 5.54e-04 3.96e-01  -4.1 8.69e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.8187701e-04 2.57e-04 1.81e-01  -4.1 8.88e-04    -  1.00e+00 1.00e+00h  1
 131  9.1034912e-04 3.90e-04 2.53e-01  -4.1 5.12e-04    -  1.00e+00 1.00e+00h  1
 132  9.2463889e-04 1.86e-04 5.40e-02  -4.1 6.21e-04    -  1.00e+00 1.00e+00h  1
 133  9.5485091e-04 9.36e-06 1.64e-02  -4.1 2.43e-04    -  1.00e+00 1.00e+00h  1
 134  4.6996163e-04 9.96e-04 1.31e+01  -5.0 1.88e-03    -  9.98e-01 1.00e+00h  1
 135  2.5253263e-04 8.95e-04 4.67e+01  -5.1 6.55e-03    -  1.00e+00 7.56e-01h  1
 136  3.3463296e-04 6.71e-04 7.56e-02  -5.1 4.33e-03    -  1.00e+00 1.00e+00f  1
 137  4.2299668e-04 2.48e-04 3.97e-02  -5.1 1.46e-03    -  1.00e+00 1.00e+00h  1
 138  4.4598896e-04 5.27e-05 2.53e-02  -5.1 2.78e-03    -  1.00e+00 1.00e+00h  1
 139  3.7503845e-04 1.36e-04 4.23e-02  -5.8 3.66e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.9600200e-04 3.27e-04 7.97e-02  -6.3 1.30e-02    -  1.00e+00 1.00e+00h  1
 141  2.5583143e-04 3.47e-04 7.19e-02  -6.4 2.04e-03    -  1.00e+00 1.00e+00h  1
 142  3.0407744e-04 1.55e-04 2.39e-02  -6.2 3.18e-03    -  1.00e+00 1.00e+00h  1
 143  3.3203562e-04 2.89e-05 9.27e-03  -6.3 9.08e-04    -  1.00e+00 1.00e+00h  1
 144  3.2455099e-04 1.11e-05 1.40e-02  -7.0 2.77e-03    -  1.00e+00 1.00e+00h  1
 145  3.1513408e-04 2.31e-05 2.69e+00  -6.7 2.15e-03    -  1.00e+00 6.63e-01h  1
 146  2.9204586e-04 1.42e-04 2.26e-01  -6.8 1.98e-03    -  1.00e+00 1.00e+00h  1
 147  2.6713638e-04 4.20e-04 2.71e-01  -6.6 3.16e-03    -  1.00e+00 9.76e-01h  1
 148  2.5397804e-04 1.82e-04 6.26e-02  -6.7 3.16e-03    -  1.00e+00 1.00e+00h  1
 149  2.5786283e-04 4.35e-04 1.86e-01  -6.5 2.50e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.4450196e-04 2.07e-04 8.62e-03  -6.6 1.69e-03    -  1.00e+00 1.00e+00h  1
 151  2.7528876e-04 1.09e-04 1.21e+01 -11.0 1.98e-03    -  3.70e-01 8.23e-01h  1
 152  2.8746818e-04 2.24e-05 1.57e-02  -7.4 1.50e-03    -  1.00e+00 1.00e+00h  1
 153  2.9441864e-04 4.68e-06 1.02e-02  -7.1 6.91e-04    -  1.00e+00 1.00e+00h  1
 154  2.9119175e-04 1.68e-06 1.86e-02  -7.6 4.18e-04    -  1.00e+00 1.00e+00h  1
 155  2.8740069e-04 3.50e-06 6.70e-01  -8.0 5.78e-04    -  1.00e+00 4.51e-01h  1
 156  2.8141954e-04 2.98e-05 6.23e-01  -8.1 8.44e-03    -  3.02e-01 1.21e-01h  1
 157  2.7126501e-04 3.59e-05 5.62e+00  -7.1 6.27e-03    -  1.00e+00 1.20e-01f  1
 158  2.6716786e-04 6.18e-02 3.88e+01  -6.2 7.74e-03    -  1.00e+00 4.07e-01h  1
 159  1.8906916e-04 9.14e-04 1.09e+01  -6.3 6.25e-03    -  5.12e-01 8.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.3237871e-04 7.15e-04 4.97e+00  -6.3 1.71e-02    -  6.89e-01 2.97e-01f  1
 161  1.6785902e-04 3.20e-04 9.34e-02  -6.3 4.15e-03    -  1.00e+00 1.00e+00h  1
 162  1.7086548e-04 1.29e-03 2.31e-01  -6.1 8.58e-03    -  1.00e+00 1.00e+00h  1
 163  9.8233778e-05 6.14e-04 4.45e-02  -6.2 4.88e-03    -  1.00e+00 1.00e+00h  1
 164  1.7194135e-04 4.97e-04 4.84e-02  -5.9 6.59e-03    -  1.00e+00 1.00e+00h  1
 165  1.9487233e-04 2.91e-04 7.03e+00  -6.0 3.45e-03    -  7.16e-01 1.00e+00h  1
 166  2.3635531e-04 2.69e-04 1.72e+03  -4.7 3.30e-02    -  1.00e+00 1.27e-01h  2
 167  3.3530195e-04 1.42e-04 3.26e+01  -4.8 4.66e-03    -  9.22e-01 1.00e+00h  1
 168  3.7598362e-04 2.69e-04 9.13e-02  -4.8 6.58e-03    -  1.00e+00 1.00e+00h  1
 169  3.5186190e-04 2.71e-04 9.31e-02  -4.8 5.63e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.5908044e-04 1.41e-04 5.60e-02  -4.8 2.13e-03    -  1.00e+00 1.00e+00h  1
 171  3.9022449e-04 4.20e-05 4.70e-02  -4.8 9.85e-04    -  1.00e+00 1.00e+00h  1
 172  4.0306440e-04 1.15e-05 1.60e-02  -4.8 1.88e-03    -  1.00e+00 1.00e+00h  1
 173  3.7645341e-04 2.22e-04 6.99e-02  -4.8 8.66e-04    -  1.00e+00 1.00e+00h  1
 174  3.5756324e-04 2.06e-04 6.54e-02  -4.8 1.61e-03    -  1.00e+00 1.00e+00h  1
 175  3.7374359e-04 9.74e-05 1.35e-02  -4.8 8.22e-04    -  1.00e+00 1.00e+00h  1
 176  3.8899029e-04 1.25e-05 1.39e-02  -4.8 3.28e-04    -  1.00e+00 1.00e+00h  1
 177  3.9082353e-04 6.20e-06 1.42e-02  -4.8 3.48e-04    -  1.00e+00 1.00e+00h  1
 178  2.8460595e-05 1.91e+02 7.44e+00  -4.8 8.60e-04    -  1.52e-01 1.97e-01H  1
 179  6.7085790e-04 7.88e+01 2.84e+03  -4.1 2.66e-02    -  1.00e+00 5.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.9761828e-04 1.13e-01 3.64e+00  -4.2 1.00e-02    -  1.00e+00 1.00e+00h  1
 181  3.7742291e-04 3.44e-03 2.38e+00  -4.2 4.88e-03    -  1.00e+00 1.00e+00h  1
 182  4.4172796e-04 1.63e-03 1.64e+00  -4.2 5.35e-03    -  1.00e+00 1.00e+00h  1
 183  5.8536050e-04 6.88e-04 3.69e-01  -4.2 2.21e-03    -  1.00e+00 1.00e+00h  1
 184  7.1155152e-04 1.72e-04 1.70e-01  -4.2 7.42e-04    -  1.00e+00 1.00e+00h  1
 185  7.8387845e-04 9.78e-05 2.57e-01  -4.2 1.86e-03    -  1.00e+00 1.00e+00h  1
 186  8.0994406e-04 1.82e-05 4.62e-02  -4.2 7.29e-04    -  1.00e+00 1.00e+00h  1
 187  8.1644465e-04 2.07e-05 3.82e-02  -4.2 2.09e-04    -  1.00e+00 1.00e+00h  1
 188  8.1650663e-04 2.02e-05 3.74e-02  -4.2 5.46e-04    -  1.00e+00 1.00e+00h  1
 189  7.9986296e-04 8.82e-05 6.81e-02  -4.2 4.86e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.8196088e-04 2.52e-04 1.66e-01  -4.2 1.34e-03    -  1.00e+00 1.00e+00h  1
 191  7.8566913e-04 2.89e-04 8.05e-02  -4.2 1.36e-03    -  1.00e+00 1.00e+00h  1
 192  7.8714646e-04 6.44e-05 1.94e-02  -4.2 4.82e-04    -  1.00e+00 1.00e+00h  1
 193  7.9472051e-04 2.18e-06 1.26e-02  -4.2 1.29e-04    -  1.00e+00 1.00e+00h  1
 194  8.1235326e-04 6.08e-05 7.77e-02  -4.2 4.54e-04    -  1.00e+00 1.00e+00h  1
 195  7.9339264e-04 8.38e-04 3.47e-01  -4.2 2.82e-03    -  1.00e+00 5.00e-01h  2
 196  7.2648404e-04 1.17e-03 3.81e-01  -4.2 1.55e-03    -  1.00e+00 5.00e-01h  2
 197  4.8215895e-04 3.95e-03 4.67e-01  -4.2 1.44e-03    -  1.00e+00 1.00e+00h  1
 198  4.8392594e-04 1.86e-03 1.37e-01  -4.2 3.89e-03    -  1.00e+00 1.00e+00h  1
 199  6.1945003e-04 7.30e-04 1.62e-01  -4.2 4.54e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.9262581e-04 4.61e-04 2.23e-01  -4.2 2.74e-03    -  1.00e+00 1.00e+00h  1
 201  6.3093956e-04 1.86e-03 1.94e-01  -4.2 1.22e-03    -  1.00e+00 1.00e+00h  1
 202  6.0391314e-04 1.01e-03 6.44e-02  -4.2 1.90e-03    -  1.00e+00 1.00e+00h  1
 203  7.0726733e-04 1.53e-04 4.74e-02  -4.2 6.86e-04    -  1.00e+00 1.00e+00h  1
 204  7.4468372e-04 7.95e-05 5.59e-02  -4.2 2.78e-04    -  1.00e+00 1.00e+00h  1
 205  7.4026027e-04 9.93e-05 5.26e-02  -4.2 3.34e-04    -  1.00e+00 1.00e+00h  1
 206  7.5216476e-04 9.54e-05 4.90e-02  -4.2 3.70e-04    -  1.00e+00 1.00e+00h  1
 207  7.4615228e-04 5.00e-05 4.78e-02  -4.2 4.27e-04    -  1.00e+00 1.00e+00h  1
 208  7.5058707e-04 1.33e-05 2.05e-02  -4.2 1.16e-04    -  1.00e+00 1.00e+00h  1
 209  7.3610162e-04 1.55e-04 6.43e-02  -4.2 5.13e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.0160501e-04 5.39e-04 1.10e-01  -4.2 1.17e-03    -  1.00e+00 1.00e+00h  1
 211  6.6931955e-04 6.90e-04 9.98e-02  -4.2 1.75e-03    -  1.00e+00 2.50e-01h  3
 212  6.3304569e-04 6.03e-04 1.68e-01  -4.2 8.59e-04    -  1.00e+00 5.00e-01h  2
 213  6.5565779e-04 3.03e-04 2.99e-02  -4.2 1.05e-03    -  1.00e+00 1.00e+00h  1
